feroxbuster -u http://10.10.11.10:8080 -w /usr/share/wordlists/dirb/common.txt -t 200 -r

 ___  ___  __   __     __      __         __   ___
|__  |__  |__) |__) | /  `    /  \ \_/ | |  \ |__
|    |___ |  \ |  \ | \__,    \__/ / \ | |__/ |___
by Ben "epi" Risher 🤓                 ver: 2.11.0
───────────────────────────┬──────────────────────
 🎯  Target Url            │ http://10.10.11.10:8080
 🚀  Threads               │ 200
 📖  Wordlist              │ /usr/share/wordlists/dirb/common.txt
 👌  Status Codes          │ All Status Codes!
 💥  Timeout (secs)        │ 7
 🦡  User-Agent            │ feroxbuster/2.11.0
 💉  Config File           │ /home/pks/.config/feroxbuster/ferox-config.toml
 🔎  Extract Links         │ true
 🏁  HTTP methods          │ [GET]
 📍  Follow Redirects      │ true
 🔃  Recursion Depth       │ 4
───────────────────────────┴──────────────────────
 🏁  Press [ENTER] to use the Scan Management Menu™
──────────────────────────────────────────────────
404      GET       21l      375w        -c Auto-filtering found 404-like response and created new filter; toggle off with --dont-filter
200      GET        9l      129w    13257c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/connection/connection-min.js
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/what
404      GET        0l        0w     8527c http://10.10.11.10:8080/credentials/vehiclemakeoffer
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/texts
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/tslib
200      GET        1l        2w       43c http://10.10.11.10:8080/queue/api/xml
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/tsweb
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/api/tt
404      GET        0l        0w     8526c http://10.10.11.10:8080/static/0886e4a7/api/tgz
404      GET        0l        0w     8531c http://10.10.11.10:8080/overallLoad/api/visitormessage
404      GET        0l        0w     8529c http://10.10.11.10:8080/static/0886e4a7/api/thanks
404      GET        0l        0w     8531c http://10.10.11.10:8080/static/0886e4a7/api/thankyou
404      GET        0l        0w     8532c http://10.10.11.10:8080/static/0886e4a7/api/thank-you
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/turbine
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/tuscany
404      GET        0l        0w     8521c http://10.10.11.10:8080/overallLoad/api/void
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/api/tw
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/twatch
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/api/tv
404      GET        0l        0w     8522c http://10.10.11.10:8080/queue/api/whitepapers
404      GET        0l        0w     8529c http://10.10.11.10:8080/static/0886e4a7/api/themes
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/typo3
404      GET        0l        0w     8515c http://10.10.11.10:8080/credentials/ver1
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/who
404      GET        0l        0w     8525c http://10.10.11.10:8080/view/all/api/typo3_src
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/whois
404      GET        0l        0w     8529c http://10.10.11.10:8080/static/0886e4a7/api/Themes
404      GET        0l        0w     8531c http://10.10.11.10:8080/static/0886e4a7/api/thickbox
404      GET        0l        0w     8521c http://10.10.11.10:8080/queue/api/whosonline
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/why
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/vpg
404      GET        0l        0w     8517c http://10.10.11.10:8080/queue/api/widget
404      GET        0l        0w     8522c http://10.10.11.10:8080/queue/api/wide_search
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/widgets
404      GET        0l        0w     8517c http://10.10.11.10:8080/view/all/api/u
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/wifi
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/api/this
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/will
404      GET        0l        0w     8519c http://10.10.11.10:8080/credentials/viewcart
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/windows
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/wink
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/Windows
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/winnt
404      GET        0l        0w     8519c http://10.10.11.10:8080/queue/api/wireless
404      GET        0l        0w     8519c http://10.10.11.10:8080/queue/api/wishlist
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/with
404      GET        0l        0w     8519c http://10.10.11.10:8080/credentials/viewfile
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/wiz
404      GET        0l        0w     8517c http://10.10.11.10:8080/queue/api/wizard
404      GET        0l        0w     8524c http://10.10.11.10:8080/queue/api/wizmysqladmin
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/wml
404      GET        0l        0w     8530c http://10.10.11.10:8080/static/0886e4a7/api/threads
404      GET        0l        0w     8525c http://10.10.11.10:8080/view/all/api/uc_server
404      GET        0l        0w     8528c http://10.10.11.10:8080/overallLoad/api/vvc_display
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/ucenter
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/word
404      GET        0l        0w     8519c http://10.10.11.10:8080/view/all/api/ucp
404      GET        0l        0w     8520c http://10.10.11.10:8080/view/all/api/uddi
404      GET        0l        0w     8519c http://10.10.11.10:8080/view/all/api/uds
404      GET        0l        0w     8520c http://10.10.11.10:8080/queue/api/wordpress
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/api/ui
404      GET        0l        0w     8532c http://10.10.11.10:8080/static/0886e4a7/api/threadtag
404      GET        0l        0w     8516c http://10.10.11.10:8080/credentials/visit
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/work
404      GET        0l        0w     8519c http://10.10.11.10:8080/queue/api/workarea
404      GET        0l        0w     8524c http://10.10.11.10:8080/queue/api/workflowtasks
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/working
404      GET        0l        0w     8520c http://10.10.11.10:8080/queue/api/workplace
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/works
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/api/uk
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/umbraco
404      GET        0l        0w     8519c http://10.10.11.10:8080/queue/api/workshop
404      GET        0l        0w     8530c http://10.10.11.10:8080/view/all/api/umbraco_client
404      GET        0l        0w     8520c http://10.10.11.10:8080/view/all/api/umts
404      GET        0l        0w     8520c http://10.10.11.10:8080/queue/api/workshops
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/world
404      GET        0l        0w     8525c http://10.10.11.10:8080/queue/api/worldpayreturn
404      GET        0l        0w     8529c http://10.10.11.10:8080/view/all/api/uncategorized
404      GET        0l        0w     8518c http://10.10.11.10:8080/overallLoad/api/w
404      GET        0l        0w     8525c http://10.10.11.10:8080/view/all/api/uninstall
404      GET        0l        0w     8533c http://10.10.11.10:8080/static/0886e4a7/api/thumbnails
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/union
404      GET        0l        0w     8515c http://10.10.11.10:8080/credentials/void
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/unlock
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/wow
404      GET        0l        0w     8520c http://10.10.11.10:8080/credentials/volunteer
404      GET        0l        0w     8513c http://10.10.11.10:8080/credentials/vp
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/api/time
404      GET        0l        0w     8514c http://10.10.11.10:8080/credentials/vpg
404      GET        0l        0w     8514c http://10.10.11.10:8080/credentials/vpn
404      GET        0l        0w     8526c http://10.10.11.10:8080/static/0886e4a7/api/tip
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/api/tips
200      GET        1l        2w      406c http://10.10.11.10:8080/overallLoad/api/xml
404      GET        0l        0w     8526c http://10.10.11.10:8080/static/0886e4a7/api/tls
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/tncms
404      GET        0l        0w     8525c http://10.10.11.10:8080/static/0886e4a7/api/to
404      GET        0l        0w     8513c http://10.10.11.10:8080/credentials/w3
404      GET        0l        0w     8516c http://10.10.11.10:8080/credentials/w3svc
404      GET        0l        0w     8522c http://10.10.11.10:8080/overallLoad/api/warez
404      GET        0l        0w     8521c http://10.10.11.10:8080/overallLoad/api/warn
404      GET        0l        0w     8517c http://10.10.11.10:8080/credentials/W3SVC1
404      GET        0l        0w     8524c http://10.10.11.10:8080/overallLoad/api/wbboard
404      GET        0l        0w     8517c http://10.10.11.10:8080/credentials/W3SVC3
404      GET        0l        0w     8529c http://10.10.11.10:8080/static/0886e4a7/api/tomcat
404      GET        0l        0w     8534c http://10.10.11.10:8080/static/0886e4a7/api/tomcat-docs
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/api/tool
404      GET        0l        0w     8514c http://10.10.11.10:8080/credentials/wap
404      GET        0l        0w     8519c http://10.10.11.10:8080/overallLoad/api/wc
404      GET        0l        0w     8530c http://10.10.11.10:8080/static/0886e4a7/api/toolbar
404      GET        0l        0w     8520c http://10.10.11.10:8080/credentials/warenkorb
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/wcs
404      GET        0l        0w     8514c http://10.10.11.10:8080/credentials/web
404      GET        0l        0w     8521c http://10.10.11.10:8080/credentials/web.config
404      GET        0l        0w     8515c http://10.10.11.10:8080/credentials/web3
404      GET        0l        0w     8520c http://10.10.11.10:8080/credentials/web-beans
404      GET        0l        0w     8522c http://10.10.11.10:8080/credentials/webcalendar
404      GET        0l        0w     8522c http://10.10.11.10:8080/credentials/webresource
404      GET        0l        0w     8519c http://10.10.11.10:8080/credentials/weblogic
404      GET        0l        0w     8518c http://10.10.11.10:8080/credentials/webedit
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/wrap
404      GET        0l        0w     8525c http://10.10.11.10:8080/static/0886e4a7/api/tp
404      GET        0l        0w     8526c http://10.10.11.10:8080/static/0886e4a7/api/tpl
404      GET        0l        0w     8525c http://10.10.11.10:8080/view/all/api/UserFiles
404      GET        0l        0w     8518c http://10.10.11.10:8080/credentials/website
404      GET        0l        0w     8526c http://10.10.11.10:8080/view/all/api/userimages
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/wstat
404      GET        0l        0w     8524c http://10.10.11.10:8080/overallLoad/api/webhits
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/who
404      GET        0l        0w     8527c http://10.10.11.10:8080/overallLoad/api/whitepaper
404      GET        0l        0w     8527c http://10.10.11.10:8080/overallLoad/api/whosonline
404      GET        0l        0w     8525c http://10.10.11.10:8080/overallLoad/api/whatever
404      GET        0l        0w     8525c http://10.10.11.10:8080/overallLoad/api/wellcome
404      GET        0l        0w     8528c http://10.10.11.10:8080/overallLoad/api/wide_search
404      GET        0l        0w     8524c http://10.10.11.10:8080/overallLoad/api/whatnot
404      GET        0l        0w     8526c http://10.10.11.10:8080/overallLoad/api/wholesale
404      GET        0l        0w     8528c http://10.10.11.10:8080/overallLoad/api/whitepapers
404      GET        0l        0w     8523c http://10.10.11.10:8080/overallLoad/api/widget
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/wii
404      GET        0l        0w     8522c http://10.10.11.10:8080/overallLoad/api/winnt
404      GET        0l        0w     8521c http://10.10.11.10:8080/overallLoad/api/wink
404      GET        0l        0w     8522c http://10.10.11.10:8080/overallLoad/api/win32
404      GET        0l        0w     8524c http://10.10.11.10:8080/overallLoad/api/Windows
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/win
404      GET        0l        0w     8521c http://10.10.11.10:8080/overallLoad/api/wiki
404      GET        0l        0w     8530c http://10.10.11.10:8080/static/0886e4a7/api/tracker
404      GET        0l        0w     8533c http://10.10.11.10:8080/static/0886e4a7/api/trademarks
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/trade
404      GET        0l        0w     8534c http://10.10.11.10:8080/static/0886e4a7/api/transaction
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/trans
404      GET        0l        0w     8538c http://10.10.11.10:8080/static/0886e4a7/api/transformations
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/api/tree
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/trees
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/trunk
404      GET        0l        0w     8525c http://10.10.11.10:8080/static/0886e4a7/api/tx
404      GET        0l        0w     8519c http://10.10.11.10:8080/queue/api/xmlfiles
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/usuario
404      GET        0l        0w     8521c http://10.10.11.10:8080/queue/api/xmlrpc.php
404      GET        0l        0w     8526c http://10.10.11.10:8080/overallLoad/api/worldwide
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/xsql
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/xyz
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/xyzzy
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/yahoo
404      GET        0l        0w     8520c http://10.10.11.10:8080/queue/api/yesterday
404      GET        0l        0w     8526c http://10.10.11.10:8080/static/0886e4a7/api/url
404      GET        0l        0w     8526c http://10.10.11.10:8080/view/all/api/validatior
200      GET        1l        2w      100c http://10.10.11.10:8080/view/all/api/xml
404      GET        0l        0w     8519c http://10.10.11.10:8080/view/all/api/vap
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/api/urls
404      GET        0l        0w     8519c http://10.10.11.10:8080/view/all/api/var
404      GET        0l        0w     8512c http://10.10.11.10:8080/queue/api/z
404      GET        0l        0w     8531c http://10.10.11.10:8080/overallLoad/api/wp-blog-header
404      GET        0l        0w     8527c http://10.10.11.10:8080/overallLoad/api/wpcallback
404      GET        0l        0w     8522c http://10.10.11.10:8080/credentials/whitepapers
404      GET        0l        0w     8526c http://10.10.11.10:8080/overallLoad/api/wp-config
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/vehicle
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/vector
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/zero
404      GET        0l        0w     8521c http://10.10.11.10:8080/credentials/whosonline
404      GET        0l        0w     8527c http://10.10.11.10:8080/overallLoad/api/wp-icludes
404      GET        0l        0w     8517c http://10.10.11.10:8080/credentials/widget
404      GET        0l        0w     8526c http://10.10.11.10:8080/view/all/api/verwaltung
404      GET        0l        0w     8523c http://10.10.11.10:8080/overallLoad/api/wp-rdf
404      GET        0l        0w     8528c http://10.10.11.10:8080/overallLoad/api/wp-register
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/Video
404      GET        0l        0w     8530c http://10.10.11.10:8080/static/0886e4a7/api/userlog
404      GET        0l        0w     8526c http://10.10.11.10:8080/overallLoad/api/wp-syntax
404      GET        0l        0w     8532c http://10.10.11.10:8080/static/0886e4a7/api/userlogin
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/videos
404      GET        0l        0w     8520c http://10.10.11.10:8080/view/all/api/view
404      GET        0l        0w     8525c http://10.10.11.10:8080/view/all/api/view_cart
404      GET        0l        0w     8515c http://10.10.11.10:8080/credentials/will
404      GET        0l        0w     8518c http://10.10.11.10:8080/credentials/windows
404      GET        0l        0w     8519c http://10.10.11.10:8080/credentials/wireless
200      GET        1l        9w      678c http://10.10.11.10:8080/static/0886e4a7/api/xml
404      GET        0l        0w     8524c http://10.10.11.10:8080/view/all/api/viewfile
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/api/util
404      GET        0l        0w     8524c http://10.10.11.10:8080/overallLoad/api/wwwroot
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/viewsvn
404      GET        0l        0w     8527c http://10.10.11.10:8080/overallLoad/api/wwwthreads
404      GET        0l        0w     8527c http://10.10.11.10:8080/overallLoad/api/wysiwygpro
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/virtual
404      GET        0l        0w     8519c http://10.10.11.10:8080/credentials/wolthuis
404      GET        0l        0w     8521c http://10.10.11.10:8080/overallLoad/api/xfer
404      GET        0l        0w     8530c http://10.10.11.10:8080/static/0886e4a7/api/utility
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/vista
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/api/vm
404      GET        0l        0w     8526c http://10.10.11.10:8080/view/all/api/vmailadmin
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/w3svc
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/W3SVC3
404      GET        0l        0w     8519c http://10.10.11.10:8080/view/all/api/wap
404      GET        0l        0w     8525c http://10.10.11.10:8080/view/all/api/way-board
404      GET        0l        0w     8532c http://10.10.11.10:8080/static/0886e4a7/api/vdsbackup
404      GET        0l        0w     8521c http://10.10.11.10:8080/overallLoad/api/zend
404      GET        0l        0w     8515c http://10.10.11.10:8080/credentials/xslt
404      GET        0l        0w     8517c http://10.10.11.10:8080/credentials/zboard
404      GET        0l        0w     8525c http://10.10.11.10:8080/static/0886e4a7/api/wc
404      GET        0l        0w     8516c http://10.10.11.10:8080/credentials/zh_CN
404      GET        0l        0w     8527c http://10.10.11.10:8080/view/all/api/wp-comments
404      GET        0l        0w     8525c http://10.10.11.10:8080/view/all/api/wpcontent
404      GET        0l        0w     8530c http://10.10.11.10:8080/static/0886e4a7/api/web-inf
404      GET        0l        0w     8530c http://10.10.11.10:8080/static/0886e4a7/api/WEB-INF
404      GET        0l        0w     8532c http://10.10.11.10:8080/static/0886e4a7/api/websphere
404      GET        0l        0w     8529c http://10.10.11.10:8080/static/0886e4a7/api/webvpn
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/white
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/api/with
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/win32
404      GET        0l        0w     8530c http://10.10.11.10:8080/static/0886e4a7/api/windows
404      GET        0l        0w     8531c http://10.10.11.10:8080/static/0886e4a7/api/wishlist
404      GET        0l        0w     8526c http://10.10.11.10:8080/static/0886e4a7/api/win
[####################] - 3m     83663/83663   0s      found:549     errors:70453
[####################] - 2m      4614/4614    33/s    http://10.10.11.10:8080/
[####################] - 2m      4614/4614    33/s    http://10.10.11.10:8080/adjuncts/0886e4a7/lib/
[####################] - 2m      4614/4614    31/s    http://10.10.11.10:8080/adjuncts/0886e4a7/hudson/
[####################] - 3m      4614/4614    28/s    http://10.10.11.10:8080/widget/BuildQueueWidget/
[####################] - 3m      4614/4614    28/s    http://10.10.11.10:8080/widget/ExecutorsWidget/
[####################] - 3m      4614/4614    30/s    http://10.10.11.10:8080/adjuncts/0886e4a7/io/
[####################] - 3m      4614/4614    31/s    http://10.10.11.10:8080/adjuncts/0886e4a7/jenkins/
[####################] - 3m      4614/4614    30/s    http://10.10.11.10:8080/view/all/
[####################] - 2m      4614/4614    32/s    http://10.10.11.10:8080/adjuncts/0886e4a7/org/
[####################] - 3m      4614/4614    30/s    http://10.10.11.10:8080/about/
[####################] - 3m      4614/4614    27/s    http://10.10.11.10:8080/api/
[####################] - 3m      4614/4614    27/s    http://10.10.11.10:8080/asynchPeople/
[####################] - 3m      4614/4614    28/s    http://10.10.11.10:8080/static/0886e4a7/
[####################] - 3m      4614/4614    27/s    http://10.10.11.10:8080/queue/api/
[####################] - 3m      4614/4614    26/s    http://10.10.11.10:8080/credentials/
[####################] - 3m      4614/4614    27/s    http://10.10.11.10:8080/overallLoad/api/
[####################] - 3m      4614/4614    28/s    http://10.10.11.10:8080/static/0886e4a7/api/
[####################] - 3m      4614/4614    28/s    http://10.10.11.10:8080/view/all/api/                                                                               
